Site,label_metal,E_ads,max_d_CO,min_d_CO,OCO_ang,PE_h,IP_h,EA_h,rs_h,rp_h,rd_h,rval_h,bulk_nnd,PE_sa,IP_sa,EA_sa,rs_sa,rp_sa,rd_sa,rval_sa,PE_site,IP_site,EA_site,PE_snn,IP_snn,EA_snn,CN,gen_CN,site_no
Zn_0001_Ir_sub_OCO_ontop_SA-C,0,-0.1472,0.1083,0.1083,124.19,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,2.2,9.1,1.565,1.291,0,0.6938,0.6938,1.8333,9.296,0.5217,1.6775,9.3793,0.0783,5.6667,7.25,3
Zn_0001_Os_sub_OCO_ontop_SA-C,0,-0.1326,0.117,0.1154,121.76,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,2.2,8.7,1.1,1.3127,0,0.7191,0.7191,1.8333,9.1627,0.3667,1.6775,9.3593,0.055,5.6667,7.25,3
Zn_0001_Os_sub_OCO_bridge_SA-C,0,-0.0056,0.0902,0.0703,136.0,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,2.2,8.7,1.1,1.3127,0,0.7191,0.7191,1.925,9.047,0.55,1.6867,9.3477,0.0733,6.5,7.3333,2
Zn_0001_Ru_sub_OCO_bridge_SA-C,0,-0.0140,0.0804,0.063,138.23,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,2.2,7.361,1.05,1.4756,0,0.6473,0.6473,1.925,8.3775,0.525,1.6867,9.2585,0.07,6.5,7.3333,2
Zn_st_0001_Co_sub_OCO_bridge2-s_SA-C,0,-0.3787,0.0898,0.089,134.17,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,1.88,7.881,0.661,1.2915,0,0.359,0.359,1.765,8.6375,0.3305,1.6664,9.2859,0.0472,5.0,5.5,2
Zn_st_0001_Co_sub_OCO_ontop-s_SA-C,0,-0.7934,0.1278,0.1276,120.93,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,1.88,7.881,0.661,1.2915,0,0.359,0.359,1.7267,8.8897,0.2203,1.6621,9.3144,0.0348,4.3333,5.4167,3
Zn_st_0001_Co_sub_OCO_bridge1-s_SA-C,0,-0.3482,0.1021,0.0489,137.45,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,1.88,7.881,0.661,1.2915,0,0.359,0.359,1.765,8.6375,0.3305,1.6644,9.2994,0.0413,6.5,7.3333,2
Zn_st_0001_Co_sub_OCO_bridge1-s_fcc-s_SA-C,0,-0.1953,0.1561,0.1048,121.24,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,1.88,7.881,0.661,1.2915,0,0.359,0.359,1.7075,9.0158,0.1653,1.6588,9.3358,0.0254,4.75,7.1111,4
Zn_st_0001_Ir_sub_OCO_ontop-s_SA-C,0,-0.6469,0.1217,0.1215,122.17,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,2.2,9.1,1.565,1.291,0,0.6938,0.6938,1.8333,9.296,0.5217,1.6789,9.3785,0.0824,4.3333,5.4167,3
Zn_st_0001_Ir_sub_OCO_bridge1-s_SA-C,0,-0.2323,0.1323,0.0525,127.96,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,2.2,9.1,1.565,1.291,0,0.6938,0.6938,1.925,9.247,0.7825,1.6844,9.3756,0.0978,6.5,7.3333,2
Zn_st_0001_Ir_sub_OCO_fcc-s_SA-C,0,-0.1244,0.1985,0.0492,123.05,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,2.2,9.1,1.565,1.291,0,0.6938,0.6938,1.8333,9.296,0.5217,1.6789,9.3785,0.0824,4.3333,6.0952,3
Zn_st_0001_Ni_sub_OCO_ontop-s_SA-C,0,-0.3717,0.1183,0.1183,122.12,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,1.91,7.64,1.156,1.2532,0,0.3378,0.3378,1.7367,8.8093,0.3853,1.6637,9.3017,0.0608,4.3333,5.4167,3
Zn_st_0001_Ni_sub_OCO_bridge1-s_SA-C,0,-0.0079,0.1232,0.0501,129.97,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,1.91,7.64,1.156,1.2532,0,0.3378,0.3378,1.78,8.517,0.578,1.6662,9.2844,0.0722,6.5,7.3333,2
Zn_st_0001_Os_sub_OCO_ontop-s_SA-C,0,-0.6756,0.1301,0.1301,120.09,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,2.2,8.7,1.1,1.3127,0,0.7191,0.7191,1.8333,9.1627,0.3667,1.6789,9.3575,0.0579,4.3333,5.4167,3
Zn_st_0001_Pt_sub_OCO_ontop-s_SA-C,0,-0.1672,0.108,0.1079,125.47,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,2.28,9.0,2.128,1.2686,0,0.6705,0.6705,1.86,9.2627,0.7093,1.6832,9.3733,0.112,4.3333,5.4167,3
Zn_st_0001_Pt_sub_OCO_bridge2-s_SA-C,0,-0.1053,0.1269,0.0495,129.01,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,2.28,9.0,2.128,1.2686,0,0.6705,0.6705,1.965,9.197,1.064,1.695,9.3659,0.152,5.0,5.5,2
Zn_st_0001_Rh_sub_OCO_ontop-s_SA-C,0,-0.4558,0.118,0.1177,122.87,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,2.28,7.459,1.137,1.4462,0,0.613,0.613,1.86,8.749,0.379,1.6832,9.2922,0.0598,4.3333,5.4167,3
Zn_st_0001_Rh_sub_OCO_bridge1-s_SA-C,0,-0.1243,0.123,0.0492,130.08,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,2.28,7.459,1.137,1.4462,0,0.613,0.613,1.965,8.4265,0.5685,1.6894,9.2731,0.0711,6.5,7.3333,2
Zn_st_0001_Ru_sub_OCO_bridge3-s_SA-C,0,-0.3740,0.0864,0.0773,136.66,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,2.2,7.361,1.05,1.4756,0,0.6473,0.6473,1.925,8.3775,0.525,1.6867,9.2585,0.07,5.5,6.0,2
Zn_st_0001_Ru_sub_OCO_ontop-s_SA-C,0,-0.6134,0.1282,0.1281,120.7,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,2.2,7.361,1.05,1.4756,0,0.6473,0.6473,1.8333,8.7163,0.35,1.6789,9.287,0.0553,4.3333,5.4167,3
Zn_st_0001_Ru_sub_OCO_bridge2-s_SA-C,0,-0.5598,0.0887,0.0828,134.68,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,2.2,7.361,1.05,1.4756,0,0.6473,0.6473,1.925,8.3775,0.525,1.6893,9.2488,0.075,5.0,5.5,2
Zn_st_0001_Ru_sub_OCO_top-s_top-t_SA-C,0,-0.6492,0.0905,0.0885,130.94,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,2.2,7.361,1.05,1.4756,0,0.6473,0.6473,1.925,8.3775,0.525,1.6806,9.2811,0.0583,7.5,6.8182,2
Zn_st_0001_Ru_sub_OCO_bridge1-s_SA-C,0,-0.5265,0.0891,0.0701,136.68,1.65,9.394,0.0,1.105,0,0.2998,1.105,2.611,2.2,7.361,1.05,1.4756,0,0.6473,0.6473,1.925,8.3775,0.525,1.6844,9.2669,0.0656,6.5,7.3333,2
Cu_111_Ir_sub_OCO_bridge_SA-C,1,-0.08698,0.0791,0.068,137.45,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.53,2.2,9.1,1.565,1.291,0,0.6938,0.6938,2.05,8.413,1.3965,1.92,7.8176,1.2505,6.5,7.3333,2
Cu_111_Ir_sub_OCO_hcp_SA-C,1,-0.00127,0.1287,0.0485,131.87,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.53,2.2,9.1,1.565,1.291,0,0.6938,0.6938,2.0,8.184,1.3403,1.9158,7.7983,1.2457,5.3333,7.5,3
Cu_111_Os_sub_OCO_bridge_SA-C,1,-0.42495,0.0963,0.067,137.11,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.53,2.2,8.7,1.1,1.3127,0,0.7191,0.7191,2.05,8.213,1.164,1.92,7.7909,1.2195,6.5,7.3333,2
Cu_111_Rh_sub_OCO_bridge_SA_C,1,-0.06181,0.0689,0.0618,140.71,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.53,2.28,7.459,1.137,1.4462,0,0.613,0.613,2.09,7.5925,1.1825,1.9253,7.7082,1.2219,6.5,7.3333,2
Cu_111_Ru_sub_OCO_bridge_SA-C,1,-0.39332,0.0835,0.0673,138.59,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.53,2.2,7.361,1.05,1.4756,0,0.6473,0.6473,2.05,7.5435,1.139,1.92,7.7017,1.2161,6.5,7.3333,2
Cu_100_Ir_sub_OCO_ontop_SA-C,1,-0.10755,0.0711,0.0711,138.69,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.53,2.2,9.1,1.565,1.291,0,0.6938,0.6938,2.2,9.1,1.565,1.9333,7.8787,1.2654,8.0,6.6667,1
Cu_100_Ir_sub_OCO_hollow_3at_SA-C,1,-0.47237,0.1703,0.0469,126.57,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.53,2.2,9.1,1.565,1.291,0,0.6938,0.6938,2.0,8.184,1.3403,1.9167,7.8023,1.2467,5.0,6.6087,3
Cu_100_Ir_sub_OCO_bridge_SA-C,1,-0.40177,0.1218,0.0482,132.17,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.53,2.2,9.1,1.565,1.291,0,0.6938,0.6938,2.05,8.413,1.3965,1.9214,7.8241,1.2521,6.0,6.6667,2
Cu_100_Ni_sub_OCO_hollow_3at_SA-C,1,-0.20027,0.1531,0.0499,128.44,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.53,1.91,7.64,1.156,1.2532,0,0.3378,0.3378,1.9025,7.7045,1.21,1.9005,7.7219,1.2246,4.25,6.6154,4
Cu_100_Ni_sub_OCO_ontop_SA-C,1,-0.11732,0.0739,0.0739,138.26,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.53,1.91,7.64,1.156,1.2532,0,0.3378,0.3378,1.9033,7.6973,1.204,1.9005,7.7215,1.2242,5.3333,6.6667,3
Cu_100_Ni_sub_OCO_bridge_SA-C,1,-0.20680,0.0999,0.05,135.93,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.53,1.91,7.64,1.156,1.2532,0,0.3378,0.3378,1.905,7.683,1.192,1.9007,7.7199,1.2229,6.0,6.6667,2
Cu_100_Os_sub_OCO_hollow_SA-C,1,-0.91096,0.1076,0.0897,132.45,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.53,2.2,8.7,1.1,1.3127,0,0.7191,0.7191,1.975,7.9695,1.196,1.9143,7.7724,1.2219,4.25,6.6154,4
Cu_100_Os_sub_OCO_bridge_SA-C,1,-0.73018,0.1016,0.0668,136.78,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.53,2.2,8.7,1.1,1.3127,0,0.7191,0.7191,2.05,8.213,1.164,1.9214,7.7956,1.2189,6.0,6.6667,2
Cu_100_Pt_sub_OCO_bridge_SA-C,1,-0.10513,0.0971,0.0403,136.39,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.53,2.28,9.0,2.128,1.2686,0,0.6705,0.6705,2.09,8.363,1.678,1.9271,7.817,1.2923,6.0,6.6667,2
Cu_100_Rh_sub_OCO_hollow_3at_SA-C,1,-0.34743,0.1483,0.0476,129.65,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.53,2.28,7.459,1.137,1.4462,0,0.613,0.613,2.0267,7.637,1.1977,1.9211,7.7112,1.2229,5.0,6.6087,3
Cu_100_Rh_sub_OCO_ontop_SA-C,1,-0.05426,0.0572,0.0572,144.11,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.53,2.28,7.459,1.137,1.4462,0,0.613,0.613,2.28,7.459,1.137,1.9422,7.6963,1.2179,8.0,6.6667,1
Cu_100_Rh_sub_OCO_bridge_SA-C,1,-0.30658,0.1016,0.0473,136.34,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.53,2.28,7.459,1.137,1.4462,0,0.613,0.613,2.09,7.5925,1.1825,1.9271,7.7069,1.2215,6.0,6.6667,2
Cu_100_Ru_sub_OCO_bridge_SA-C,1,-0.60999,0.0869,0.0667,138.3,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.53,2.2,7.361,1.05,1.4756,0,0.6473,0.6473,2.05,7.5435,1.139,1.9214,7.6999,1.2153,6.0,6.6667,2
Cu_100_Ru_sub_OCO_hollow_SA-C,1,-0.79042,0.0943,0.0921,132.94,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.53,2.2,7.361,1.05,1.4756,0,0.6473,0.6473,1.975,7.6347,1.1835,1.9143,7.7086,1.2195,4.25,6.6154,4
Cu_110_Co_sub_OCO_long_SA-C,1,-0.19477,0.0781,0.0698,136.11,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,1.88,7.881,0.661,1.2915,0,0.359,0.359,1.89,7.8035,0.9445,1.8986,7.7371,1.1875,6.0,5.9,2
Cu_110_Co_sub_OCO_short_SA-C,1,-0.30027,0.0764,0.0618,139.66,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,1.88,7.881,0.661,1.2915,0,0.359,0.359,1.89,7.8035,0.9445,1.8983,7.7389,1.1807,5.0,5.7778,2
Cu_110_Ir_sub_OCO_hollow_3at_SA-C,1,-0.74091,0.1091,0.1067,124.94,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,9.1,1.565,1.291,0,0.6938,0.6938,2.0,8.184,1.3403,1.9167,7.8023,1.2467,5.0,5.8462,3
Cu_110_Ir_sub_OCO_ontop_SA-C,1,-0.30444,0.0579,0.0578,143.65,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,9.1,1.565,1.291,0,0.6938,0.6938,2.2,9.1,1.565,1.9375,7.8978,1.2701,7.0,5.8333,1
Cu_110_Ir_sub_OCO_long_SA-C,1,-0.74854,0.0895,0.0846,132.72,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,9.1,1.565,1.291,0,0.6938,0.6938,2.05,8.413,1.3965,1.9214,7.8241,1.2521,6.0,5.9,2
Cu_110_Ir_sub_OCO_short_SA-C,1,-0.72904,0.0826,0.0745,137.06,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,9.1,1.565,1.291,0,0.6938,0.6938,2.05,8.413,1.3965,1.925,7.8405,1.2561,5.0,5.7778,2
Cu_110_Ni_sub_OCO_hollow_SA-O,1,-0.00341,0.1132,0.0988,124.64,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,1.91,7.64,1.156,1.2532,0,0.3378,0.3378,1.9025,7.7045,1.21,1.9005,7.7217,1.2244,4.0,6.1111,4
Cu_110_Ni_sub_OCO_hollow_3at_SA-C,1,-0.40174,0.1073,0.0871,128.92,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,1.91,7.64,1.156,1.2532,0,0.3378,0.3378,1.9033,7.6973,1.204,1.9006,7.7212,1.224,5.0,5.8462,3
Cu_110_Ni_sub_OCO_ontop_SA-C,1,-0.05895,0.0486,0.0484,147.5,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,1.91,7.64,1.156,1.2532,0,0.3378,0.3378,1.91,7.64,1.156,1.9013,7.7153,1.219,7.0,5.8333,1
Cu_110_Ni_sub_OCO_long_SA-C,1,-0.45990,0.0786,0.0768,135.75,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,1.91,7.64,1.156,1.2532,0,0.3378,0.3378,1.905,7.683,1.192,1.9007,7.7199,1.2229,6.0,5.9,2
Cu_110_Ni_sub_OCO_short_SA-C,1,-0.46005,0.0736,0.065,139.96,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,1.91,7.64,1.156,1.2532,0,0.3378,0.3378,1.905,7.683,1.192,1.9008,7.7188,1.222,5.0,5.7778,2
Cu_110_Ni_sub_OCO_ontop_2_SA-C,1,-0.28949,0.0758,0.0757,138.17,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,1.91,7.64,1.156,1.2532,0,0.3378,0.3378,1.9033,7.6973,1.204,1.9006,7.7206,1.2235,4.3333,5.75,3
Cu_110_Os_sub_OCO_long_SA-C,1,-1.13528,0.1201,0.0777,131.56,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,8.7,1.1,1.3127,0,0.7191,0.7191,2.05,8.213,1.164,1.9214,7.7956,1.2189,6.0,5.9,2
Cu_110_Os_sub_OCO_ontop_SA-C,1,-0.41877,0.0652,0.0651,142.57,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,8.7,1.1,1.3127,0,0.7191,0.7191,2.2,8.7,1.1,1.9375,7.8477,1.212,7.0,5.8333,1
Cu_110_Os_sub_OCO_long_SA-O,1,-0.17481,0.2518,0.0328,119.6,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,8.7,1.1,1.3127,0,0.7191,0.7191,2.05,8.213,1.164,1.9214,7.7956,1.2189,6.0,5.9,2
Cu_110_Os_sub_OCO_short_SA-C,1,-1.21746,0.1134,0.0648,136.12,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,8.7,1.1,1.3127,0,0.7191,0.7191,2.05,8.213,1.164,1.925,7.8072,1.2173,5.0,5.7778,2
Cu_110_Pd_sub_OCO_hollow_3at_SA-C,1,-0.05496,0.0807,0.0773,133.19,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.0,7.9297,1.0043,1.9167,7.7599,1.1907,5.0,5.8462,3
Cu_110_Pd_sub_OCO_long_SA-C,1,-0.08027,0.0755,0.0473,138.81,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.05,8.0315,0.8925,1.9214,7.7696,1.1801,6.0,5.9,2
Cu_110_Pd_sub_OCO_short_SA-C,1,-0.11760,0.0689,0.0386,143.1,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.05,8.0315,0.8925,1.925,7.7769,1.1721,5.0,5.7778,2
Cu_110_Pt_sub_OCO_long_SA-C,1,-0.32001,0.0978,0.0523,133.38,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.28,9.0,2.128,1.2686,0,0.6705,0.6705,2.09,8.363,1.678,1.9271,7.817,1.2923,6.0,5.9,2
Cu_110_Pt_sub_OCO_hollow_3at_SA-C,1,-0.33413,0.0943,0.0926,128.18,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.28,9.0,2.128,1.2686,0,0.6705,0.6705,2.0267,8.1507,1.528,1.9211,7.7968,1.278,5.0,5.8462,3
Cu_110_Pt_sub_OCO_short_SA-C,1,-0.29982,0.0907,0.0458,136.82,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.28,9.0,2.128,1.2686,0,0.6705,0.6705,2.09,8.363,1.678,1.9317,7.8322,1.303,5.0,5.7778,2
Cu_110_Pt_sub_OCO_ontop_SA-C,1,-0.01053,0.0469,0.0469,146.02,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.28,9.0,2.128,1.2686,0,0.6705,0.6705,2.28,9.0,2.128,1.9475,7.8853,1.3405,7.0,5.8333,1
