Site,label_metal,E_ads,max_d_CO,min_d_CO,OCO_ang,PE_h,IP_h,EA_h,rs_h,rp_h,rd_h,rval_h,bulk_nnd,PE_sa,IP_sa,EA_sa,rs_sa,rp_sa,rd_sa,rval_sa,PE_site,IP_site,EA_site,PE_snn,IP_snn,EA_snn,CN,gen_CN,site_no
Cu_110_Rh_sub_OCO_hollow_3at_SA-C,1,-0.58693,0.1024,0.0995,127.24,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.28,7.459,1.137,1.4462,0,0.613,0.613,2.0267,7.637,1.1977,1.9211,7.7112,1.2229,5.0,5.8462,3
Cu_110_Rh_sub_OCO_long_SA-C,1,-0.59151,0.0842,0.0757,134.58,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.28,7.459,1.137,1.4462,0,0.613,0.613,2.09,7.5925,1.1825,1.9271,7.7069,1.2215,6.0,5.9,2
Cu_110_Rh_sub_OCO_ontop_SA-C,1,-0.21647,0.047,0.0469,148.75,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.28,7.459,1.137,1.4462,0,0.613,0.613,2.28,7.459,1.137,1.9475,7.6926,1.2166,7.0,5.8333,1
Cu_110_Rh_sub_OCO_short_SA-C,1,-0.59321,0.075,0.0674,138.96,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.28,7.459,1.137,1.4462,0,0.613,0.613,2.09,7.5925,1.1825,1.9317,7.7038,1.2204,5.0,5.7778,2
Cu_110_Ru_sub_OCO_long_SA-C,1,-0.95815,0.1041,0.0801,132.27,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,7.361,1.05,1.4756,0,0.6473,0.6473,2.05,7.5435,1.139,1.9214,7.6999,1.2153,6.0,5.9,2
Cu_110_Ru_sub_OCO_hollow_3at_SA-O,1,-0.24907,0.1289,0.0897,124.04,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,7.361,1.05,1.4756,0,0.6473,0.6473,2.0,7.6043,1.1687,1.9167,7.7057,1.2181,5.0,5.8462,3
Cu_110_Ru_sub_OCO_long_SA-O,1,-0.17140,0.119,0.0455,130.86,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,7.361,1.05,1.4756,0,0.6473,0.6473,2.05,7.5435,1.139,1.9214,7.6999,1.2153,6.0,5.9,2
Cu_110_Ru_sub_OCO_short_SA-C,1,-1.02842,0.0949,0.0678,137.42,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,7.361,1.05,1.4756,0,0.6473,0.6473,2.05,7.5435,1.139,1.925,7.6956,1.2132,5.0,5.7778,2
Cu_211_Co_sub_OCO_bridge2-s_SA-C,1,-0.25914,0.0967,0.0682,136.86,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,1.88,7.881,0.661,1.2915,0,0.359,0.359,1.89,7.8035,0.9445,1.8985,7.7379,1.1844,5.0,5.3889,2
Cu_211_Ir_sub_OCO_ontop-s_SA-C,1,-0.45502,0.0992,0.0437,140.02,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,9.1,1.565,1.291,0,0.6938,0.6938,2.2,9.1,1.565,1.9375,7.8978,1.2701,7.0,5.5,1
Cu_211_Ir_sub_OCO_bridge2-s_SA-C,1,-0.65637,0.0807,0.0769,136.99,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,9.1,1.565,1.291,0,0.6938,0.6938,2.05,8.413,1.3965,1.925,7.8405,1.2561,5.0,5.3889,2
Cu_211_Ni_subs_OCO_ontop-s_SA-C,1,-0.24338,0.0841,0.0366,143.36,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,1.91,7.64,1.156,1.2532,0,0.3378,0.3378,1.91,7.64,1.156,1.9013,7.7153,1.219,7.0,5.5,1
Cu_211_Ni_subs_OCO_bridge2-s_SA-O,1,-0.50522,0.0759,0.0665,139.6,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,1.91,7.64,1.156,1.2532,0,0.3378,0.3378,1.905,7.683,1.192,1.9008,7.7188,1.222,5.0,5.3889,2
Cu_211_Ni_subs_OCO_ontop-s_2_SA-C,1,-0.33920,0.0794,0.0794,137.24,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,1.91,7.64,1.156,1.2532,0,0.3378,0.3378,1.9033,7.6973,1.204,1.9006,7.7206,1.2235,4.3333,5.3333,3
Cu_211_Os_sub_OCO_ontop-s_SA-C,1,-0.77537,0.1247,0.049,136.47,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,8.7,1.1,1.3127,0,0.7191,0.7191,2.2,8.7,1.1,1.9375,7.8477,1.212,7.0,5.5,1
Cu_211_Os_sub_OCO_bridge2-s_SA-C,1,-1.07931,0.1107,0.0685,135.99,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,8.7,1.1,1.3127,0,0.7191,0.7191,2.05,8.213,1.164,1.925,7.8072,1.2173,5.0,5.3889,2
Cu_211_Pd_sub_OCO_bridge2-s_SA-C,1,-0.10937,0.0698,0.0391,143.0,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.05,8.0315,0.8925,1.925,7.7769,1.1721,5.0,5.3889,2
Cu_211_Pt_sub_OCO_bridge2-s_SA-C,1,-0.29144,0.0945,0.044,136.62,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.28,9.0,2.128,1.2686,0,0.6705,0.6705,2.09,8.363,1.678,1.9317,7.8322,1.303,5.0,5.3889,2
Cu_211_Pt_sub_OCO_ontop-s_SA-C,1,-0.01458,0.0505,0.0504,145.11,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.28,9.0,2.128,1.2686,0,0.6705,0.6705,2.28,9.0,2.128,1.9475,7.8853,1.3405,7.0,5.5,1
Cu_211_Rh_sub_OCO_bridge2-s_SA-C,1,-0.54959,0.0782,0.065,139.1,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.28,7.459,1.137,1.4462,0,0.613,0.613,2.09,7.5925,1.1825,1.9317,7.7038,1.2204,5.0,5.3889,2
Cu_211_Rh_sub_OCO_ontop-s_SA-C,1,-0.29046,0.0767,0.0376,144.51,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.28,7.459,1.137,1.4462,0,0.613,0.613,2.28,7.459,1.137,1.9475,7.6926,1.2166,7.0,5.5,1
Cu_211_Rh_sub_OCO_ontop-s_2_SA-C,1,-0.18214,0.0647,0.0641,142.64,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.28,7.459,1.137,1.4462,0,0.613,0.613,2.28,7.459,1.137,1.9475,7.6926,1.2166,7.0,5.5,1
Cu_211_Ru_sub_OCO_ontop-s_SA-C,1,-0.53191,0.0995,0.0635,136.37,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,7.361,1.05,1.4756,0,0.6473,0.6473,2.2,7.361,1.05,1.9375,7.6804,1.2058,7.0,5.5,1
Cu_211_Ru_sub_OCO_bridge2-s_SA-C,1,-0.88951,0.0911,0.0718,137.25,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.529,2.2,7.361,1.05,1.4756,0,0.6473,0.6473,2.05,7.5435,1.139,1.925,7.6956,1.2132,5.0,5.3889,2
Pd_111_Co_sub_OCO_bridge_SA-O,2,-0.44730,0.1027,0.037,136.49,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,1.88,7.881,0.661,1.2915,0,0.359,0.359,2.04,8.109,0.609,2.1787,8.3066,0.5639,6.5,7.3333,2
Pd_111_Ir_sub_OCO_bridge_SA-C,2,-0.13248,0.1283,0.0522,129.13,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.2,9.1,1.565,1.291,0,0.6938,0.6938,2.2,8.7185,1.061,2.2,8.3879,0.6242,6.5,7.3333,2
Pd_111_Ir_sub_OCO_bridge_SA-O,2,-0.15154,0.1249,0.0364,132.15,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.2,9.1,1.565,1.291,0,0.6938,0.6938,2.2,8.7185,1.061,2.2,8.3879,0.6242,6.5,7.3333,2
Pd_111_Ni_sub_OCO_bridge_SA-O,2,-0.25261,0.0956,0.0378,137.54,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,1.91,7.64,1.156,1.2532,0,0.3378,0.3378,2.055,7.9885,0.8565,2.1807,8.2905,0.5969,6.5,7.3333,2
Pd_111_Os_sub_OCO_bridge_SA-O,2,-0.33731,0.1421,0.0348,130.16,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.2,8.7,1.1,1.3127,0,0.7191,0.7191,2.2,8.5185,0.8285,2.2,8.3612,0.5932,6.5,7.3333,2
Pd_111_Os_sub_OCO_bridge_SA-C,2,-0.01806,0.1243,0.0575,129.37,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.2,8.7,1.1,1.3127,0,0.7191,0.7191,2.2,8.5185,0.8285,2.2,8.3612,0.5932,6.5,7.3333,2
Pd_111_Pt_sub_OCO_bridge_SA-C,2,-0.06159,0.1142,0.043,132.37,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.28,9.0,2.128,1.2686,0,0.6705,0.6705,2.24,8.6685,1.3425,2.2053,8.3812,0.6617,6.5,7.3333,2
Pd_111_Rh_sub_OCO_bridge_SA-O,2,-0.31108,0.1075,0.0382,134.69,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.28,7.459,1.137,1.4462,0,0.613,0.613,2.24,7.898,0.847,2.2053,8.2785,0.5957,6.5,7.3333,2
Pd_111_Rh_sub_OCO_bridge_SA-C,2,-0.11707,0.1081,0.0518,133.42,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.28,7.459,1.137,1.4462,0,0.613,0.613,2.24,7.898,0.847,2.2053,8.2785,0.5957,6.5,7.3333,2
Pd_111_Ru_sub_OCO_bridge_SA-O,2,-0.40234,0.1173,0.0371,133.52,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.2,7.361,1.05,1.4756,0,0.6473,0.6473,2.2,7.849,0.8035,2.2,8.2719,0.5899,6.5,7.3333,2
Pd_111_Ru_sub_OCO_bridge_SA-C,2,-0.22805,0.0807,0.0639,139.49,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.2,7.361,1.05,1.4756,0,0.6473,0.6473,2.2,7.849,0.8035,2.2,8.2719,0.5899,6.5,7.3333,2
Pd_100_Co_sub_OCO_bridge_SA-O,2,-0.46855,0.1071,0.0402,135.24,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,1.88,7.881,0.661,1.2915,0,0.359,0.359,2.04,8.109,0.609,2.1812,8.3102,0.5631,6.0,6.6667,2
Pd_100_Cu_sub_OCO_bridge_SA-O,2,-0.26287,0.0882,0.0412,138.59,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.05,8.0315,0.8925,2.1786,8.2934,0.6049,6.0,6.6667,2
Pd_100_Ga_sub_OCO_bridge_SA-O,2,-0.08218,0.1192,0.0397,133.01,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,1.81,5.999,0.3,1.0034,1.3398,0.2824,1.3398,2.005,7.168,0.4285,2.1721,8.17,0.5386,6.0,6.6667,2
Pd_100_Ir_sub_OCO_bridge_SA-O,2,-0.22777,0.1291,0.0391,131.16,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.2,9.1,1.565,1.291,0,0.6938,0.6938,2.2,8.7185,1.061,2.2,8.3915,0.629,6.0,6.6667,2
Pd_100_Ir_sub_OCO_ontop_SA-C,2,-0.39277,0.0921,0.092,131.04,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.2,9.1,1.565,1.291,0,0.6938,0.6938,2.2,8.5913,0.893,2.2,8.3772,0.6101,5.3333,6.6667,3
Pd_100_Ni_sub_OCO_bridge_SA-O,2,-0.82757,0.098,0.0419,136.5,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,1.91,7.64,1.156,1.2532,0,0.3378,0.3378,2.055,7.9885,0.8565,2.1807,8.2905,0.5969,6.0,6.6667,2
Pd_100_Os_sub_OCO_bridge_SA-O,2,-0.45458,0.1525,0.0365,128.55,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.2,8.7,1.1,1.3127,0,0.7191,0.7191,2.2,8.5185,0.8285,2.2,8.3629,0.5958,6.0,6.6667,2
Pd_100_Os_sub_OCO_ontop_SA-C,2,-0.49686,0.0961,0.0961,129.45,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.2,8.7,1.1,1.3127,0,0.7191,0.7191,2.2,8.458,0.738,2.2,8.3561,0.5856,5.3333,6.6667,3
Pd_100_Pt_sub_OCO_ontop_SA-C,2,-0.05448,0.0651,0.0651,139.46,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.28,9.0,2.128,1.2686,0,0.6705,0.6705,2.2267,8.558,1.0807,2.2042,8.3719,0.6397,5.3333,6.6667,3
Pd_100_Pt_sub_OCO_bridge_SA-C,2,-0.28997,0.1114,0.0466,132.29,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.28,9.0,2.128,1.2686,0,0.6705,0.6705,2.24,8.6685,1.3425,2.2057,8.3844,0.6692,6.0,6.6667,2
Pd_100_Rh_sub_OCO_bridge_SA-O,2,-0.46324,0.107,0.0415,134.49,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.28,7.459,1.137,1.4462,0,0.613,0.613,2.24,7.898,0.847,2.2057,8.2743,0.5984,6.0,6.6667,2
Pd_100_Rh_sub_OCO_ontop_SA_C,2,-0.24233,0.0845,0.0845,134.34,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.28,7.459,1.137,1.4462,0,0.613,0.613,2.2267,8.0443,0.7503,2.2042,8.2908,0.5875,5.3333,6.6667,3
Pd_100_Rh_sub_OCO_bridge_SA-C,2,-0.33781,0.1092,0.0531,133.13,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.28,7.459,1.137,1.4462,0,0.613,0.613,2.24,7.898,0.847,2.2057,8.2743,0.5984,6.0,6.6667,2
Pd_100_Ru_sub_OCO_bridge_SA-O,2,-0.58403,0.1245,0.0395,132.03,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.2,7.361,1.05,1.4756,0,0.6473,0.6473,2.2,7.849,0.8035,2.2,8.2673,0.5922,6.0,6.6667,2
Pd_100_Ru_sub_OCO_ontop_SA-C,2,-0.39063,0.0929,0.0926,131.24,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.2,7.361,1.05,1.4756,0,0.6473,0.6473,2.2,8.0117,0.7213,2.2,8.2856,0.5829,5.3333,6.6667,3
Pd_100_Ru_sub_OCO_bridge_SA-C,2,-0.28894,0.0889,0.0687,138.29,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.2,7.361,1.05,1.4756,0,0.6473,0.6473,2.2,7.849,0.8035,2.2,8.2673,0.5922,6.0,6.6667,2
Pd_100_Zn_sub_OCO_bridge_SA-O,2,-0.21687,0.0932,0.0411,137.6,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,1.65,9.394,0.0,1.105,0,0.2998,1.105,1.925,8.8655,0.2785,2.1607,8.4125,0.5172,6.0,6.6667,2
Pd_100_OCO_hollow,2,-0.06255,0.1538,0.057,128.33,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.2,8.337,0.557,2.2,8.337,0.557,4.25,6.6154,4
Pd_100_OCO_bridge,2,-0.17489,0.0847,0.0419,138.78,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.2,8.337,0.557,2.2,8.337,0.557,6.0,6.6667,2
Pd_110_Co_sub_OCO_long_SA-O,2,-0.76289,0.1056,0.0491,132.76,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,1.88,7.881,0.661,1.2915,0,0.359,0.359,2.04,8.109,0.609,2.18,8.3085,0.5635,6.0,5.9,2
Pd_110_Co_sub_OCO_hollow_SA-O,2,-0.25710,0.1268,0.1091,123.14,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,1.88,7.881,0.661,1.2915,0,0.359,0.359,2.12,8.223,0.583,2.1855,8.3163,0.5617,4.0,6.1111,4
Pd_110_Co_sub_OCO_short_SA-O,2,-0.38599,0.1015,0.0409,136.39,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,1.88,7.881,0.661,1.2915,0,0.359,0.359,2.04,8.109,0.609,2.1771,8.3044,0.5644,5.0,5.7778,2
Pd_110_Cu_sub_OCO_long_SA-O,2,-0.20638,0.0791,0.0526,137.35,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.05,8.0315,0.8925,2.1786,8.2934,0.6049,6.0,5.9,2
Pd_110_Cu_sub_OCO_hollow_SA-O,2,-0.25935,0.1173,0.1154,123.12,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.125,8.1842,0.7248,2.185,8.3064,0.5906,4.0,6.1111,4
Pd_110_Cu_sub_OCO_short_SA-O,2,-0.35200,0.0843,0.0425,139.48,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,1.9,7.726,1.228,1.1989,0,0.3191,1.1989,2.05,8.0315,0.8925,2.175,8.2861,0.6129,5.0,5.7778,2
Pd_110_Ga_sub_OCO_hollow_SA-O,2,-0.14171,0.1501,0.1077,121.04,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,1.81,5.999,0.3,1.0034,1.3398,0.2824,1.3398,2.1025,7.7525,0.4928,2.1805,8.2201,0.5442,4.0,6.1111,4
Pd_110_Ga_sub_OCO_long_SA-O,2,-0.05761,0.103,0.0505,132.96,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,1.81,5.999,0.3,1.0034,1.3398,0.2824,1.3398,2.005,7.168,0.4285,2.1721,8.17,0.5386,6.0,5.9,2
Pd_110_Ga_sub_OCO_short_SA-O,2,-0.27526,0.118,0.0397,133.44,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,1.81,5.999,0.3,1.0034,1.3398,0.2824,1.3398,2.005,7.168,0.4285,2.1675,8.1422,0.5356,5.0,5.7778,2
Pd_110_Ir_sub_OCO_long_SA-O,2,-0.47365,0.1249,0.0497,128.48,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.2,9.1,1.565,1.291,0,0.6938,0.6938,2.2,8.7185,1.061,2.2,8.3915,0.629,6.0,5.9,2
Pd_110_Ir_sub_OCO_long_SA-C,2,-0.72778,0.0931,0.077,133.59,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.2,9.1,1.565,1.291,0,0.6938,0.6938,2.2,8.7185,1.061,2.2,8.3915,0.629,6.0,5.9,2
Pd_110_Ir_sub_OCO_hollow_SA-O,2,-0.40907,0.1529,0.1101,120.37,2.2,8.337,0.557,1.4075,0,0.5806,0.5806,2.749,2.2,9.1,1.565,1.291,0,0.6938,0.6938,2.2,8.5277,0.809,2.2,8.3751,0.6074,4.0,6.1111,4
